ID,lat,lon,Station,state or country,country,Years,Range,
BAB,39.13,-121.43,Marysville, California , United States ,52,1960-1970 1973-1989 1991-2000 2008-2020 ,
UKI,39.13,-123.2,Ukiah, California , United States ,47.2,1950-1964 1973-1981 1993-1995 2001-2020 ,
GJT,39.13,-108.54,Grand Junction, Colorado , United States ,72.8,1948-2020 ,
BWI,39.17,-76.68,Baltimore, Maryland , United States ,75.9,1945-2020 ,
MCI,39.3,-94.73,Kansas City, Missouri , United States ,48.1,1973-2020 ,
ELY,39.3,-114.85,Ely, Nevada , United States ,67.2,1953-2020 ,
PKB,39.34,-81.44,Parkersburg, West Virginia , United States ,48.5,1949-1954 1973-1996 2001-2020 ,
GLD,39.37,-101.69,Goodland, Kansas , United States ,72.7,1948-2020 ,
MRB,39.4,-77.95,Martinsburg, West Virginia , United States ,62.9,1949-1964 1973-2020 ,
ACY,39.45,-74.57,Atlantic City, New Jersey , United States ,72.9,1947-2020 ,
RNO,39.48,-119.77,Reno, Nevada , United States ,74.6,1943-1945 1949-2020 ,
CNK,39.55,-97.65,Concordia, Kansas , United States ,59.1,1948 1962-2020 ,
MGW,39.64,-79.92,Morgantown, West Virginia , United States ,49.4,1949-1954 1973-1995 1999-2020 ,
ILG,39.67,-75.61,Wilmington, Delaware , United States ,76,1943-1945 1948-2020 ,
IND,39.73,-86.28,Indianapolis, Indiana , United States ,76.2,1943-1945 1948-2020 ,
DEN,39.83,-104.66,Denver, Colorado , United States ,79.8,1940-1945 1947-2020 ,
SPI,39.85,-89.68,Springfield, Illinois , United States ,72.7,1948-2020 ,
PHL,39.87,-75.23,Philadelphia, Pennsylvania , United States ,79.9,1941-2020 ,
DAY,39.91,-84.22,Dayton, Ohio , United States ,72.9,1948-2020 ,
UIN,39.94,-91.19,Quincy, Illinois , United States ,53.2,1949-1954 1973-2020 ,
ZZV,39.94,-81.89,Zanesville, Ohio , United States ,53.3,1949-1954 1973-2020 ,
CMH,39.99,-82.88,Columbus, Ohio , United States ,73.4,1948-2020 ,
WRI,40.02,-74.6,Wrightstown, New Jersey , United States ,74.1,1943-1945 1949-2020 ,
LOL,40.07,-118.57,Lovelock, Nevada , United States ,64.9,1949-1981 1988-2020 ,
RBL,40.15,-122.25,Red Bluff, California , United States ,67.8,1948-1985 1988-1990 19921993 1996-2020 ,
MDT,40.2,-76.77,Harrisburg, Pennsylvania , United States ,82.5,1938-2020 ,
AOO,40.3,-78.32,Altoona, Pennsylvania , United States ,51.2,1949-1954 1973-1976 1978-2020 ,
PIT,40.49,-80.21,Pittsburgh, Pennsylvania , United States ,71.9,1949-2020 ,
JFK,40.64,-73.76,New York (Kennedy), New York , United States ,72.4,1949-2020 ,
GUS,40.65,-86.15,Kokomo, Indiana , United States ,49.8,1945 1956-1970 1973-1993 2008-2020 ,
ABE,40.65,-75.45,Allentown, Pennsylvania , United States ,72.8,1948-2020 ,
PIA,40.67,-89.68,Peoria, Illinois , United States ,69.8,1948-1953 1957-2020 ,
EWR,40.68,-74.17,Newark, New Jersey , United States ,72.9,1948-2020 ,
BRL,40.78,-91.13,Burlington, Iowa , United States ,51.1,1948-1964 1986-2020 ,
LGA,40.78,-73.88,New York (LaGuardia), New York , United States ,72.4,1949-2020 ,
SLC,40.78,-111.97,Salt Lake City, Utah , United States ,73.1,1948-2020 ,
ISP,40.79,-73.1,Islip, New York , United States ,47.3,1973-2020 ,
EKO,40.83,-115.79,Elko, Nevada , United States ,70.6,1948-1986 1988-2020 ,
LNK,40.85,-96.75,Lincoln, Nebraska , United States ,65.9,1943-1945 1948-1952 1955-1963 1973-2020 ,
WMC,40.9,-117.81,Winnemucca, Nevada , United States ,64.1,1950-1987 1995-2020 ,
CAK,40.92,-81.44,Akron, Ohio , United States ,72.4,1949-2020 ,
GRI,40.96,-98.31,Grand Island, Nebraska , United States ,85.8,1929 1934-1943 1946-2020 ,
FWA,40.97,-85.21,Fort Wayne, Indiana , United States ,76.7,1942-1945 1948-2020 ,
ACV,40.98,-124.11,Arcata/Eureka, California , United States ,69.8,1950-2020 ,
HPN,41.07,-73.71,White Plains, New York , United States ,57,1949-1954 1968-2020 ,
LBF,41.12,-100.67,North Platte, Nebraska , United States ,72.8,1948-2020 ,
CYS,41.16,-104.81,Cheyenne, Wyoming , United States ,72.8,1948-2020 ,
DUJ,41.18,-78.9,DuBois, Pennsylvania , United States ,40.6,1973-1993 2000-2020 ,
ACK,41.25,-70.06,Nantucket, Massachusetts , United States ,47,1948-1975 19981999 2004-2020 ,
YNG,41.26,-80.67,Youngstown, Ohio , United States ,72.9,1948-2020 ,
OMA,41.31,-95.9,Omaha, Nebraska , United States ,72.5,1948-2020 ,
AVP,41.33,-75.73,Wilkes-Barre, Pennsylvania , United States ,54.7,1949-1950 1968-2020 ,
CLE,41.41,-81.85,Cleveland, Ohio , United States ,72.9,1948-2020 ,
MLI,41.47,-90.52,Moline, Illinois , United States ,72.6,1948-2020 ,
DSM,41.53,-93.65,Des Moines, Iowa , United States ,75.9,1945-2020 ,
TOL,41.59,-83.81,Toledo, Ohio , United States ,64.8,1955-2020 ,
RKS,41.6,-109.05,Rock Springs, Wyoming , United States ,68.5,1948-1981 1984-1996 1999-2020 ,
POU,41.63,-73.88,Poughkeepsie, New York , United States ,51.1,1949-1954 1973-1980 1982-1999 2001-2020 ,
SBN,41.71,-86.32,South Bend, Indiana , United States ,72.8,1948-2020 ,
PVD,41.72,-71.43,Providence, Rhode Island , United States ,73.2,1948-2020 ,
MDW,41.79,-87.75,Chicago (Midway), Illinois , United States ,55.6,1948-1979 1997-2020 ,
BFD,41.8,-78.63,Bradford, Pennsylvania , United States ,29.9,1987-1993 1997-2020 ,
BFF,41.87,-103.59,Scottsbluff, Nebraska , United States ,74.1,1943-1944 1948-2020 ,
CID,41.88,-91.72,Cedar Rapids, Iowa , United States ,46,1973-1979 1981-2020 ,
TAN,41.88,-71.02,Taunton, Massachusetts , United States ,45.5,1943 1949-1971 1998-2020 ,
BDL,41.94,-72.68,Windsor Locks, Connecticut , United States ,75.4,1942-1945 1949-2020 ,
OFK,41.99,-97.44,Norfolk, Nebraska , United States ,48.5,1948-1951 1976-2020 ,
ORD,42,-87.93,Chicago (O'Hare), Illinois , United States ,73.5,1947-2020 ,
ERI,42.08,-80.18,Erie, Pennsylvania , United States ,72.7,1948-2020 ,
JHW,42.15,-79.25,Jamestown, New York , United States ,25,1993-2016 2018-2020 ,
LMT,42.15,-121.72,Klamath Falls, Oregon , United States ,44.9,1960-1966 1973-1979 1990-2020 ,
ELM,42.16,-76.89,Elmira, New York , United States ,50.8,1949-1954 1973-1994 1996-2020 ,
CEF,42.2,-72.53,Chicopee, Massachusetts , United States ,55.7,1941-1975 1989-1996 2008-2020 ,
BGM,42.21,-75.98,Binghamton, New York , United States ,72.8,1948-2020 ,
DTW,42.23,-83.33,Detroit, Michigan , United States ,71.3,1931-1933 1939-1941 1943-1946 1959-2020 ,
ORH,42.27,-71.87,Worcester, Massachusetts , United States ,69.7,1949-1958 1960-2020 ,
BOS,42.36,-71.01,Boston, Massachusetts , United States ,75.9,1945-2020 ,
SUX,42.39,-96.38,Sioux City, Iowa , United States ,75.7,1943-1945 1948-2020 ,
ALO,42.55,-92.4,Waterloo, Iowa , United States ,60.5,1960-2020 ,
SXT,42.6,-123.36,Sexton Summit, Oregon , United States ,48.5,1948 1966-1988 1993-2020 ,
MTC,42.61,-82.82,Mount Clemens, Michigan , United States ,81,1937-1971 1974-2020 ,
ALB,42.75,-73.8,Albany, New York , United States ,75.9,1945-2020 ,
LAN,42.78,-84.58,Lansing, Michigan , United States ,67.3,1949-1954 1959-2020 ,
LND,42.82,-108.73,Lander, Wyoming , United States ,63.9,1948 1950 1959-2020 ,
GRR,42.88,-85.52,Grand Rapids, Michigan , United States ,57,1964-2020 ,
VTN,42.88,-100.55,Valentine, Nebraska , United States ,48.3,1948 1973-2020 ,
CPR,42.9,-106.47,Casper, Wyoming , United States ,75.7,1940-1944 1950-2020 ,
PIH,42.92,-112.57,Pocatello, Idaho , United States ,74.1,1943-1944 1948-2020 ,
MKE,42.96,-87.9,Milwaukee, Wisconsin , United States ,72.9,1948-2020 ,
FNT,42.97,-83.75,Flint, Michigan , United States ,71.9,1949-2020 ,
PSM,43.08,-70.82,Portsmouth, New Hampshire , United States ,63.8,1956-1988 1990-2020 ,
BUF,43.11,-78.94,Buffalo, New York , United States ,76.9,1942-1943 1946-2020 ,
IAG,43.11,-78.94,Niagara Falls, New York , United States ,61.1,1952-1960 19631964 1969-1991 1993-2020 ,
SYR,43.11,-76.1,Syracuse, New York , United States ,66.5,1953-1992 1994-2020 ,
CON,43.12,-71.3,Concord, New Hampshire , United States ,72.4,1948-2020 ,
ROC,43.12,-77.68,Rochester, New York , United States ,56,1949-1955 1973-2020 ,
MSN,43.14,-89.35,Madison, Wisconsin , United States ,72.9,1948-2020 ,
MCW,43.15,-93.33,Mason City, Iowa , United States ,72.4,1948-2020 ,
MKG,43.17,-86.24,Muskegon, Michigan , United States ,65.6,1948-1952 1960-2020 ,
RME,43.23,-75.41,Rome, New York , United States ,64.9,1943-1994 2007-2020 ,
GFL,43.34,-73.61,Glens Falls, New York , United States ,72.9,1948-2020 ,
OTH,43.41,-124.24,North Bend, Oregon , United States ,57.3,1945-1946 1949-1956 1973-2020 ,
IDA,43.52,-112.07,Idaho Falls, Idaho , United States ,59.8,1948-1964 1973-1993 1998-2020 ,
MBS,43.53,-84.08,Saginaw, Michigan , United States ,51.1,1949-1954 1973-1996 1999-2020 ,
BOI,43.57,-116.24,Boise, Idaho , United States ,76.5,1931 1942-1944 1948-2020 ,
FSD,43.58,-96.75,Sioux Falls, South Dakota , United States ,76,1943-1945 1948-2020 ,
LEB,43.63,-72.31,Lebanon, New Hampshire , United States ,47.1,1950 1953 1955-1964 1974-1989 19981999 2004-2020 ,
PWM,43.64,-70.3,Portland, Maine , United States ,72.8,1948-2020 ,
LSE,43.88,-91.25,La Crosse, Wisconsin , United States ,70.1,1948-1953 1956-2020 ,
RST,43.9,-92.49,Rochester, Minnesota , United States ,72.8,1948-2020 ,
ART,43.99,-76.02,Watertown, New York , United States ,59.3,1949-1964 1973-1996 2000-2020 ,
RAP,44.04,-103.05,Rapid City, South Dakota , United States ,69.8,1951-2020 ,
GTB,44.05,-75.73,Fort Drum, New York , United States ,34,1942 19441945 1989-2020 ,
EUG,44.13,-123.22,Eugene, Oregon , United States ,62.6,1948-1954 1964-2020 ,
RDM,44.26,-121.14,Redmond, Oregon , United States ,73.3,1943-1945 1948-2019 ,
HTL,44.36,-84.67,Houghton Lake, Michigan , United States ,40.3,1965-1980 1996-2020 ,
PIR,44.38,-100.29,Pierre, South Dakota , United States ,72.3,1948-2020 ,
SLK,44.39,-74.21,Saranac Lake, New York , United States ,21.1,1999-2020 ,
HON,44.4,-98.22,Huron, South Dakota , United States ,80.7,1940-2020 ,
BTV,44.47,-73.15,Burlington, Vermont , United States ,75.7,1942-1944 1947 1949-2020 ,
GRB,44.48,-88.14,Green Bay, Wisconsin , United States ,2.1,2019-2020 ,
RWF,44.55,-95.08,Redwood Falls, Minnesota , United States ,50.1,1950-1954 1973-1987 1989-1998 2001-2020 ,
PBG,44.65,-73.47,Plattsburgh, New York , United States ,52.2,1956-1994 2007-2020 ,
SHR,44.77,-106.97,Sheridan, Wyoming , United States ,31.3,1986-1990 1994 1997-2020 ,
BGR,44.8,-68.82,Bangor, Maine , United States ,71.1,1942-1944 19481949 1951-1994 1998-2020 ,
BKE,44.84,-117.81,Baker City, Oregon , United States ,56.8,1948-1964 1973-1979 1988-2020 ,
EAU,44.87,-91.49,Eau Claire, Wisconsin , United States ,71,1950-2020 ,
MSP,44.88,-93.23,Minneapolis, Minnesota , United States ,75.4,1945-2019 ,
SLE,44.91,-123,Salem, Oregon , United States ,72.8,1948-2020 ,
ATY,44.91,-97.15,Watertown, South Dakota , United States ,42.9,1948-1954 1973-1981 1995-2020 ,
MSS,44.94,-74.85,Massena, New York , United States ,71.1,1949-2020 ,
APN,45.07,-83.56,Alpena, Michigan , United States ,55.3,1966-2020 ,
DLN,45.26,-112.55,Dillon, Montana , United States ,53.5,1948-1972 1974-1978 1981 1998-2020 ,
ABR,45.44,-98.41,Aberdeen, South Dakota , United States ,55.5,1948-1954 1964-1978 1981 1983-1987 1992-2020 ,
PLN,45.56,-84.79,Pellston, Michigan , United States ,52.8,1948-1954 1973-1983 1985 1987-2020 ,
PDX,45.6,-122.61,Portland, Oregon , United States ,75.9,1941-1943 1948-2020 ,
MLT,45.65,-68.69,Millinocket, Maine , United States ,42.7,1943-1945 1949-1964 1996-2020 ,
PDT,45.7,-118.86,Pendleton, Oregon , United States ,81.7,1938-2020 ,
BZN,45.79,-111.16,Bozeman, Montana , United States ,52.3,1948-1954 1973-1993 1995-2013 2015-2020 ,
BIL,45.81,-108.54,Billings, Montana , United States ,74.8,1940-1941 1948-2020 ,
BTM,45.97,-112.5,Butte, Montana , United States ,55.1,1948-1960 1976-1993 1996-2020 ,
ALW,46.1,-118.29,Walla Walla, Washington , United States ,64.3,1943-1945 1948-1965 1973-1994 1999-2020 ,
AST,46.16,-123.88,Astoria, Oregon , United States ,67.8,1953-2020 ,
LWS,46.38,-117.02,Lewiston, Idaho , United States ,53.4,1948-1954 1973-2020 ,
MLS,46.43,-105.88,Miles City, Montana , United States ,71.4,1948-1988 1990-2020 ,
ANJ,46.48,-84.36,Sault Ste. Marie, Michigan , United States ,72.8,1948-2020 ,
YKM,46.57,-120.54,Yakima, Washington , United States ,69.9,1948-1991 19931994 1996-2020 ,
HLN,46.61,-111.96,Helena, Montana , United States ,72.3,1948-2020 ,
BIS,46.78,-100.76,Bismarck, North Dakota , United States ,72.8,1948-2020 ,
DIK,46.8,-102.8,Dickinson, North Dakota , United States ,42.7,1973-1981 19861987 1989-2020 ,
DLH,46.84,-92.18,Duluth, Minnesota , United States ,72.9,1948-2020 ,
CAR,46.87,-68.02,Caribou, Maine , United States ,42.6,1948-1963 1980-1982 1997-2020 ,
MSO,46.92,-114.09,Missoula, Montana , United States ,72.9,1948-2020 ,
FAR,46.93,-96.81,Fargo, North Dakota , United States ,72.8,1948-2020 ,
OLM,46.97,-122.9,Olympia, Washington , United States ,70.1,1948-1993 1996-2020 ,
LWT,47.05,-109.46,Lewiston, Montana , United States ,61.9,1943-1944 1948-1985 1999-2020 ,
CMX,47.17,-88.49,Hancock, Michigan , United States ,58.2,1948-1964 19731974 1977-1981 1988-2020 ,
EAT,47.4,-120.2,Wenatchee, Washington , United States ,41.5,1973-1992 1999-2020 ,
SEA,47.44,-122.31,Seattle-Tacoma, Washington , United States ,72.9,1948-2020 ,
GTF,47.47,-111.38,Great Falls, Montana , United States ,72.8,1948-2020 ,
GEG,47.62,-117.53,Spokane, Washington , United States ,76.4,1942-1944 1948-2020 ,
GFK,47.94,-97.18,Grand Forks, North Dakota , United States ,56.3,1949-1958 1973-1996 1998-2020 ,
UIL,47.94,-124.56,Quillayute, Washington , United States ,54,1967-2020 ,
GGW,48.21,-106.62,Glasgow, Montana , United States ,65.4,1943 1956-2020 ,
MOT,48.26,-101.27,Minot, North Dakota , United States ,71.6,1949-2020 ,
GPI,48.3,-114.26,Kalispell, Montana , United States ,61,1948-1952 1964-2020 ,
NUW,48.35,-122.67,Whidbey Island, Washington , United States ,74.7,1945-2020 ,
HVR,48.54,-109.76,Havre, Montana , United States ,29.3,1989-2020 ,
INL,48.56,-93.4,International Falls, Minnesota , United States ,72.7,1948-2020 ,
CTB,48.6,-112.38,Cut Bank, Montana , United States ,58.3,1943-1944 1948-1981 1999-2020 ,