ZCTA,lat,lon,city
23459,36.91607,-76.17043,Virginia Beach
23460,36.81848,-76.03161,Virginia Beach
23461,36.77244,-75.96172,Virginia Beach
23462,36.8366,-76.15105,Virginia Beach
23464,36.79732,-76.17899,Virginia Beach
23480,37.61388,-75.69077,Wachapreague
23486,37.5177,-75.80824,Willis Wharf
23487,36.85197,-76.72303,Windsor
23488,37.95237,-75.60831,Withams
23502,36.86274,-76.20983,Norfolk
23503,36.94727,-76.26223,Norfolk
23504,36.85677,-76.26568,Norfolk
23505,36.91418,-76.29081,Norfolk
23507,36.8642,-76.30304,Norfolk
23508,36.8844,-76.30898,Norfolk
23509,36.88215,-76.26203,Norfolk
23510,36.8518,-76.29154,Norfolk
23511,36.94,-76.30055,Norfolk
23513,36.88948,-76.23831,Norfolk
23517,36.86927,-76.29198,Norfolk
23518,36.91638,-76.21586,Norfolk
23523,36.83254,-76.27199,Norfolk
23551,36.92359,-76.29238,Norfolk
23601,37.05862,-76.46414,Newport News
23602,37.11511,-76.51625,Newport News
23603,37.19188,-76.56563,Newport News
23604,37.13195,-76.58902,Fort Eustis
23605,37.01754,-76.43527,Newport News
23606,37.07847,-76.49557,Newport News
23607,36.98753,-76.42235,Newport News
23608,37.15093,-76.54343,Newport News
23651,37.0099,-76.30451,Fort Monroe
23661,37.00804,-76.38631,Hampton
23662,37.13178,-76.35678,Poquoson
23663,37.03216,-76.31589,Hampton
23664,37.07467,-76.2925,Hampton
23665,37.08963,-76.36302,Hampton
23666,37.05818,-76.40817,Hampton
23667,37.02081,-76.33093,Hampton
23668,37.02034,-76.33839,Hampton
23669,37.05052,-76.33952,Hampton
23681,37.09697,-76.38389,Hampton
23690,37.21829,-76.52371,Yorktown
23691,37.25906,-76.57322,Yorktown
23692,37.18107,-76.45868,Yorktown
23693,37.12669,-76.44755,Yorktown
23696,37.19249,-76.42589,Seaford
23701,36.81158,-76.36986,Portsmouth
23702,36.80292,-76.32679,Portsmouth
23703,36.88039,-76.37101,Portsmouth
23704,36.82603,-76.3123,Portsmouth
23707,36.84255,-76.34002,Portsmouth
23708,36.84804,-76.30646,Portsmouth
23709,36.81685,-76.29846,Portsmouth
23801,37.23618,-77.33582,Fort Lee
23803,37.21183,-77.48028,Petersburg
23805,37.12922,-77.3953,Petersburg
23821,36.876,-77.91794,Alberta
23824,37.08767,-77.95749,Blackstone
23827,36.61491,-77.20724,Boykins
23828,36.58693,-77.28557,Branchville
23829,36.73393,-77.22525,Capron
23830,37.02098,-77.39771,Carson
23831,37.34437,-77.44998,Chester
23832,37.39436,-77.59491,Chesterfield
23833,37.21094,-77.66947,Church Road
23834,37.28911,-77.40063,Colonial Heights
23836,37.35087,-77.33253,Chester
23837,36.75816,-77.08753,Courtland
23838,37.31772,-77.63288,Chesterfield
23839,37.08718,-76.91895,Dendron
23840,37.05638,-77.67076,Dewitt
23841,37.05421,-77.55305,Dinwiddie
23842,37.13625,-77.22086,Disputanta
23843,36.84988,-77.8109,Dolphin
23844,36.67032,-77.3358,Drewryville
23845,36.57048,-77.99322,Ebony
23846,37.05947,-76.83224,Elberon
23847,36.668,-77.54972,Emporia
23850,37.16276,-77.7434,Ford
23851,36.6521,-76.95776,Franklin
23856,36.78735,-77.70291,Freeman
23857,36.58389,-77.88588,Gasburg
23860,37.28267,-77.22267,Hopewell
23866,36.92012,-76.86693,Ivor
23867,36.82063,-77.4878,Jarratt
23868,36.70991,-77.8038,Lawrenceville
23870,36.75241,-77.50016,Jarratt
23872,36.98351,-77.72629,McKenney
23874,36.60761,-77.09803,Newsoms
23875,37.22941,-77.25845,Prince George
23876,36.95635,-77.83343,Rawlings
23878,36.8291,-77.02065,Sedley
23879,36.59224,-77.59547,Skippers
23881,37.1917,-76.98588,Spring Grove
23882,36.92591,-77.41543,Stony Creek
23883,37.12546,-76.7502,Surry
23884,36.91733,-77.28011,Sussex
23885,37.18521,-77.57834,Sutherland
23887,36.56762,-77.81658,Valentines
23888,36.95383,-76.97802,Wakefield
23889,36.8972,-77.74395,Warfield
23890,37.00755,-77.11837,Waverly
23891,37.04752,-77.20367,Waverly
23893,36.6244,-77.93658,White Plains
23894,37.13867,-77.82404,Wilsons
23897,36.83399,-77.28234,Yale
23898,36.82737,-76.85662,Zuni
23899,37.23079,-76.96562,Claremont
23901,37.32309,-78.41186,Farmville
23909,37.29891,-78.39635,Farmville
23915,36.70668,-78.28627,Baskerville
23917,36.62378,-78.34144,Boydton
23919,36.59103,-78.13305,Bracey
23920,36.72452,-77.97266,Brodnax
23921,37.59143,-78.61413,Buckingham
23922,37.17987,-78.21219,Burkeville
23923,37.09316,-78.64627,Charlotte Court House
23924,36.80919,-78.43396,Chase City
23927,36.60899,-78.51258,Clarksville
23930,37.17468,-78.09608,Crewe
23934,37.17613,-78.62373,Cullen
23936,37.52494,-78.4819,Dillwyn
23937,36.94547,-78.52463,Drakes Branch
23938,36.90541,-78.00464,Dundas
23942,37.13241,-78.30138,Green Bay
23943,37.24181,-78.46041,Hampden Sydney
23944,36.9056,-78.13319,Kenbridge
23947,37.02265,-78.44284,Keysville
23950,36.66005,-78.07699,La Crosse
23952,36.91786,-78.27886,Lunenburg
23954,37.10893,-78.38705,Meherrin
23955,37.10816,-78.06556,Nottoway
23958,37.26848,-78.65581,Pamplin
23959,37.10472,-78.79654,Phenix
23960,37.31531,-78.5579,Prospect
23962,36.93865,-78.70399,Randolph
23963,37.195,-78.80168,Red House
23964,36.77713,-78.63149,Red Oak
23966,37.29177,-78.27418,Rice
23967,36.91813,-78.62857,Saxe
23968,36.72123,-78.51922,Skipwith
23970,36.74818,-78.18637,South Hill
23974,36.97323,-78.24549,Victoria
23976,36.8482,-78.5797,Wylliesburg
24011,37.27048,-79.94128,Roanoke
24012,37.31585,-79.89833,Roanoke
24013,37.26691,-79.92219,Roanoke
24014,37.22427,-79.91282,Roanoke
24015,37.25588,-79.97979,Roanoke
24016,37.27208,-79.95468,Roanoke
24017,37.29472,-79.99183,Roanoke
24018,37.21238,-80.04261,Roanoke
24019,37.3446,-79.95564,Roanoke
24020,37.35739,-79.94279,Roanoke
24022,37.27689,-79.93429,Roanoke
24053,36.60999,-80.53283,Ararat
24054,36.67806,-79.70396,Axton
24055,36.76333,-79.99741,Bassett
24058,37.18257,-80.61637,Belspring
24059,37.15577,-80.13159,Bent Mountain
24060,37.25772,-80.41961,Blacksburg
24061,37.22539,-80.42658,Blacksburg
24064,37.37237,-79.7759,Blue Ridge
24065,37.11814,-79.96453,Boones Mill
24066,37.5382,-79.67822,Buchanan
24067,37.03737,-80.06884,Callaway
24069,36.58376,-79.63779,Cascade
24070,37.37316,-80.21238,Catawba
24072,37.03809,-80.23113,Check
24073,37.13053,-80.4225,Christiansburg
24076,36.59704,-80.42116,Claudville
24077,37.36337,-79.90278,Cloverdale
24078,36.72376,-79.91303,Collinsville
24079,37.0539,-80.15418,Copper Hill
24082,36.62923,-80.13204,Critz
24083,37.40614,-79.92031,Daleville
24084,37.11468,-80.79088,Dublin
24085,37.67539,-79.83639,Eagle Rock
24086,37.27268,-80.63585,Eggleston
24087,37.22594,-80.24748,Elliston
24088,36.89492,-80.0798,Ferrum
24089,36.70392,-79.96078,Fieldale
24090,37.52633,-79.88921,Fincastle
24091,36.92131,-80.32264,Floyd
24092,37.00158,-79.76306,Glade Hill
24093,37.38784,-80.85657,Glen Lyn
24095,37.22304,-79.73787,Goodview
24101,37.17702,-79.80111,Hardy
24102,36.83994,-79.99891,Henry
24104,37.13546,-79.48773,Huddleston
24105,36.90278,-80.60127,Indian Valley
24112,36.72378,-79.84921,Martinsville
24120,36.71891,-80.41277,Meadows Of Dan
24121,37.1709,-79.64141,Moneta
24122,37.4212,-79.69372,Montvale
24124,37.30996,-80.86774,Narrows
24127,37.47949,-80.19468,New Castle
24128,37.3426,-80.47196,Newport
24129,37.13947,-80.5918,New River
24131,37.56836,-80.22894,Paint Bank
24132,37.20534,-80.64707,Parrott
24133,36.67563,-80.12794,Patrick Springs
24134,37.24595,-80.77901,Pearisburg
24136,37.31927,-80.60686,Pembroke
24137,36.92587,-79.65456,Penhook
24138,37.05052,-80.31684,Pilot
24139,37.01092,-79.4752,Pittsville
24141,37.10105,-80.56677,Radford
24142,37.13833,-80.55084,Radford
24147,37.40178,-80.82815,Rich Creek
24148,36.58156,-79.87231,Ridgeway
24149,37.02277,-80.43424,Riner
24150,37.40229,-80.59694,Ripplemead
24151,36.95827,-79.86457,Rocky Mount
24153,37.29674,-80.11609,Salem
24161,36.98132,-79.54391,Sandy Level
24162,37.13735,-80.25828,Shawsville
24165,36.58368,-80.05319,Spencer
24167,37.24718,-80.7345,Staffordsville
24168,36.73613,-79.94876,Stanleytown
24171,36.67095,-80.23835,Stuart
24174,37.35087,-79.66762,Thaxton
24175,37.42589,-79.93788,Troutville
24176,37.00937,-79.69193,Union Hall
24179,37.2855,-79.79963,Vinton
24184,37.0881,-79.77642,Wirtz
24185,36.80868,-80.27557,Woolwine
24201,36.61059,-82.16971,Bristol
24202,36.65904,-82.21564,Bristol
24210,36.77231,-82.02244,Abingdon
24211,36.65413,-81.95643,Abingdon
24216,36.94237,-82.79571,Appalachia
24217,37.1014,-82.17783,Bee
24219,36.84831,-82.74645,Big Stone Gap
24220,37.11957,-82.22641,Birchleaf
24221,36.63398,-82.9943,Blackwater
24224,36.86059,-82.28322,Castlewood
24225,36.97543,-82.14115,Cleveland
24226,37.14223,-82.33384,Clinchco
24228,37.17047,-82.44963,Clintwood
24230,36.96928,-82.45449,Coeburn
24236,36.64408,-81.73689,Damascus
24237,37.03939,-82.26424,Dante
24239,37.1136,-82.14577,Davenport
24243,36.78174,-82.92083,Dryden
24244,36.71075,-82.79785,Duffield
24245,36.84045,-82.51598,Dungannon
24246,36.86609,-82.74395,East Stone Gap
24248,36.62708,-83.50767,Ewing
24250,36.75752,-82.58705,Fort Blackmore
24251,36.65807,-82.60582,Gate City
24256,37.22344,-82.28503,Haysi
24258,36.6517,-82.41199,Hiltons
24260,37.02291,-82.00059,Honaker
24263,36.67164,-83.15079,Jonesville
24265,36.83811,-82.93904,Keokee
24266,36.8671,-82.10523,Lebanon
24269,37.0803,-82.37894,McClure
24270,36.72846,-82.24693,Mendota
24271,36.74712,-82.41714,Nickelsville
24272,37.0302,-82.33401,Nora
24273,36.96142,-82.65632,Norton
24277,36.74948,-83.03037,Pennington Gap
24279,37.10383,-82.61909,Pound
24280,36.95575,-81.94167,Rosedale
24281,36.65051,-83.3295,Rose Hill
24282,36.82159,-83.05533,Saint Charles
24283,36.94155,-82.34554,Saint Paul
24290,36.61186,-82.56688,Weber City
24292,36.6147,-81.5791,Whitetop
24293,37.00559,-82.56458,Wise
24301,37.06319,-80.79735,Pulaski
24311,36.87292,-81.40161,Atkins
24312,36.83117,-80.86897,Austinville
24313,36.9105,-80.79805,Barren Springs
24314,37.17166,-81.20728,Bastian
24315,37.1393,-81.0534,Bland
24316,36.95277,-81.67145,Broadford
24317,36.60138,-80.66876,Cana
24318,37.00047,-81.38658,Ceres
24319,36.76048,-81.65778,Chilhowie
24322,36.80534,-81.1195,Cripple Creek
24323,36.86513,-81.1997,Crockett
24324,36.97461,-80.78836,Draper
24325,36.80918,-80.60608,Dugspur
24326,36.72771,-81.19625,Elk Creek
24327,36.77357,-81.82971,Emory
24328,36.66185,-80.69382,Fancy Gap
24330,36.72375,-81.02471,Fries
24333,36.64057,-80.92921,Galax
24340,36.75267,-81.75891,Glade Spring
24343,36.76612,-80.70045,Hillsville
24347,36.95958,-80.65598,Hiwassee
24348,36.63897,-81.17392,Independence
24350,36.81109,-81.01757,Ivanhoe
24351,36.58081,-80.76591,Lambsburg
24352,36.71547,-80.53437,Laurel Fork
24354,36.82159,-81.54001,Marion
24360,36.93917,-80.9023,Max Meadows
24361,36.76672,-81.84552,Meadowview
24363,36.6137,-81.40084,Mouth Of Wilson
24366,37.26426,-81.10315,Rocky Gap
24368,36.89283,-81.30003,Rural Retreat
24370,36.91345,-81.69107,Saltville
24374,36.79129,-81.20178,Speedwell
24375,36.77128,-81.39026,Sugar Grove
24377,37.00206,-81.56961,Tannersville
24378,36.69126,-81.42944,Troutdale
24380,36.85672,-80.50183,Willis
24381,36.72453,-80.83924,Woodlawn
24382,36.95702,-81.10652,Wytheville
24401,38.13257,-79.08846,Staunton
24411,38.11784,-79.33052,Augusta Springs
24412,38.05774,-79.83096,Bacova
24413,38.50753,-79.55925,Blue Grass
24415,37.91099,-79.31126,Brownsburg
24416,37.72892,-79.35534,Buena Vista
24421,38.26389,-79.20019,Churchville
24422,37.83041,-79.75128,Clifton Forge
24426,37.76589,-80.06927,Covington
24430,38.076,-79.34181,Craigsville
24431,38.16897,-78.83924,Crimora
24432,38.17639,-79.43845,Deerfield
24433,38.41817,-79.46461,Doe Hill
24435,37.86716,-79.30663,Fairfield
24437,38.2116,-78.933,Fort Defiance
24439,38.01151,-79.47359,Goshen
24440,37.99595,-79.16574,Greenville
24441,38.22823,-78.8109,Grottoes
24442,38.35971,-79.39028,Head Waters
24445,37.96615,-79.88013,Hot Springs
24448,37.79836,-79.79002,Iron Gate
24450,37.77883,-79.53888,Lexington
24457,37.79379,-79.87014,Low Moor
24458,38.33066,-79.51201,McDowell
24459,38.02955,-79.28621,Middlebrook
24460,38.02237,-79.65048,Millboro
24464,37.86082,-79.10398,Montebello
24465,38.39611,-79.64636,Monterey
24467,38.2592,-78.97249,Mount Sidney
24469,38.20099,-78.90828,New Hope
24471,38.30837,-78.79645,Port Republic
24472,37.93833,-79.22194,Raphine
24473,37.9129,-79.41052,Rockbridge Baths
24474,37.80504,-79.84731,Selma
24476,37.97231,-79.22,Steeles Tavern
24477,38.00416,-79.04374,Stuarts Draft
24479,38.15353,-79.23992,Swoope
24482,38.20502,-78.99706,Verona
24483,37.81484,-79.2256,Vesuvius
24484,38.1448,-79.82013,Warm Springs
24485,38.27521,-79.33165,West Augusta
24486,38.29366,-78.92925,Weyers Cave
24487,38.20099,-79.58105,Williamsville
24501,37.35565,-79.15608,Lynchburg
24502,37.35624,-79.2194,Lynchburg
24503,37.45272,-79.24286,Lynchburg
24504,37.36673,-79.04953,Lynchburg
24515,37.35261,-79.17827,Lynchburg
24517,37.14532,-79.23258,Altavista
24520,36.58486,-79.03752,Alton
24521,37.63672,-79.09539,Amherst
24522,37.37324,-78.78591,Appomattox
24523,37.3364,-79.52347,Bedford
24526,37.55452,-79.40169,Big Island
24527,36.7324,-79.34577,Blairs
24528,37.07733,-78.8777,Brookneal
24529,36.62452,-78.64001,Buffalo Junction
24530,36.80785,-79.61044,Callands
24531,36.83922,-79.44332,Chatham
24534,36.87835,-78.76691,Clover
24536,37.48996,-79.32097,Coleman Falls
24538,37.32908,-78.95367,Concord
24539,36.85376,-78.90728,Crystal Hill
24540,36.64235,-79.42473,Danville
24541,36.59072,-79.51572,Danville
24549,36.71584,-79.50632,Dry Fork
24550,37.23493,-79.26898,Evington
24551,37.36655,-79.3268,Forest
24553,37.54845,-78.81907,Gladstone
24554,37.13674,-79.06639,Gladys
24555,37.6678,-79.47007,Glasgow
24556,37.38093,-79.4021,Goode
24557,36.9666,-79.30401,Gretna
24558,36.77914,-78.95741,Halifax
24562,37.70577,-78.62241,Howardsville
24563,37.06106,-79.27385,Hurt
24565,36.85259,-79.18588,Java
24566,36.72747,-79.25069,Keeling
24569,37.0463,-79.12129,Long Island
24570,37.3486,-79.4272,Lowry
24571,37.13671,-79.37983,Lynch Station
24572,37.46514,-79.09628,Madison Heights
24574,37.57589,-79.24714,Monroe
24577,36.93762,-78.97553,Nathalie
24578,37.66269,-79.55693,Natural Bridge
24579,37.58763,-79.50483,Natural Bridge Station
24580,36.58328,-78.68,Nelson
24581,37.65692,-78.8098,Norwood
24586,36.60776,-79.2828,Ringgold
24588,37.26408,-79.09997,Rustburg
24589,36.75528,-78.75555,Scottsburg
24590,37.79353,-78.47767,Scottsville
24592,36.67808,-78.95474,South Boston
24593,37.32651,-78.91342,Spout Spring
24594,36.64217,-79.18504,Sutherlin
24595,37.55904,-79.08421,Sweet Briar
24597,36.78553,-79.1095,Vernon Hill
24598,36.60521,-78.7828,Virgilina
24599,37.63289,-78.72452,Wingina
24601,37.19068,-81.64049,Amonate
24602,37.18383,-81.65762,Bandy
24603,37.35607,-82.1914,Big Rock
24604,37.21088,-81.54378,Bishop
24605,37.24093,-81.36123,Bluefield
24606,37.28814,-81.39183,Boissevain
24607,37.29498,-82.26533,Breaks
24609,37.02955,-81.795,Cedar Bluff
24612,37.09728,-81.84461,Doran
24613,37.262,-81.3385,Falls Mills
24614,37.31466,-82.07181,Grundy
24620,37.43335,-82.01932,Hurley
24622,37.22005,-81.79638,Jewell Ridge
24630,37.17292,-81.4782,North Tazewell
24631,37.2202,-81.99714,Oakwood
24634,37.27411,-81.90253,Pilgrims Knob
24635,37.30683,-81.34962,Pocahontas
24637,37.05258,-81.70981,Pounding Mill
24639,37.17357,-81.90461,Raven